voting,date,time,amendment
glos_101_1,23-09-2015,09:09:34,False
glos_101_10,25-09-2015,09:45:57,True
glos_101_11,25-09-2015,09:46:32,True
glos_101_12,25-09-2015,09:47:02,True
glos_101_13,25-09-2015,09:47:34,True
glos_101_14,25-09-2015,09:48:03,True
glos_101_15,25-09-2015,09:48:30,True
glos_101_16,25-09-2015,09:48:58,True
glos_101_17,25-09-2015,09:49:26,True
glos_101_18,25-09-2015,09:49:52,True
glos_101_19,25-09-2015,09:50:16,True
glos_101_2,25-09-2015,09:17:33,False
glos_101_20,25-09-2015,09:51:38,True
glos_101_21,25-09-2015,09:52:01,True
glos_101_22,25-09-2015,09:55:38,True
glos_101_23,25-09-2015,09:56:09,True
glos_101_24,25-09-2015,09:56:58,False
glos_101_25,25-09-2015,09:58:40,True
glos_101_26,25-09-2015,09:59:05,False
glos_101_27,25-09-2015,09:59:48,False
glos_101_28,25-09-2015,10:04:06,False
glos_101_29,25-09-2015,10:04:43,False
glos_101_3,25-09-2015,09:23:18,True
glos_101_30,25-09-2015,10:17:19,False
glos_101_31,25-09-2015,10:18:00,False
glos_101_32,25-09-2015,10:19:47,True
glos_101_33,25-09-2015,10:20:13,True
glos_101_34,25-09-2015,10:20:36,True
glos_101_35,25-09-2015,10:22:14,True
glos_101_36,25-09-2015,10:22:43,True
glos_101_37,25-09-2015,10:23:08,True
glos_101_38,25-09-2015,10:23:31,True
glos_101_39,25-09-2015,10:24:37,True
glos_101_4,25-09-2015,09:28:06,False
glos_101_40,25-09-2015,10:25:16,False
glos_101_41,25-09-2015,10:25:58,False
glos_101_42,25-09-2015,10:26:36,False
glos_101_43,25-09-2015,10:27:28,False
glos_101_44,25-09-2015,10:28:22,True
glos_101_45,25-09-2015,10:29:17,False
glos_101_46,25-09-2015,10:34:22,False
glos_101_47,25-09-2015,10:36:42,False
glos_101_48,25-09-2015,10:37:15,False
glos_101_49,25-09-2015,10:37:41,True
glos_101_5,25-09-2015,09:38:47,False
glos_101_50,25-09-2015,10:38:05,True
glos_101_51,25-09-2015,10:38:47,False
glos_101_52,25-09-2015,10:39:26,False
glos_101_53,25-09-2015,10:42:17,True
glos_101_54,25-09-2015,11:19:38,True
glos_101_55,25-09-2015,11:20:50,True
glos_101_56,25-09-2015,11:21:19,True
glos_101_57,25-09-2015,11:21:51,True
glos_101_58,25-09-2015,11:22:20,True
glos_101_59,25-09-2015,11:23:03,True
glos_101_6,25-09-2015,09:40:17,True
glos_101_60,25-09-2015,11:23:29,True
glos_101_61,25-09-2015,11:23:55,True
glos_101_62,25-09-2015,11:25:55,True
glos_101_63,25-09-2015,11:30:00,True
glos_101_64,25-09-2015,11:30:55,False
glos_101_65,25-09-2015,11:31:21,False
glos_101_66,25-09-2015,11:31:48,False
glos_101_67,25-09-2015,11:32:12,False
glos_101_68,25-09-2015,11:37:55,False
glos_101_69,25-09-2015,11:38:38,False
glos_101_7,25-09-2015,09:40:40,True
glos_101_70,25-09-2015,11:41:30,False
glos_101_71,25-09-2015,11:52:42,False
glos_101_72,25-09-2015,11:54:46,False
glos_101_73,25-09-2015,11:59:52,False
glos_101_74,25-09-2015,12:01:43,False
glos_101_75,25-09-2015,12:12:32,True
glos_101_76,25-09-2015,12:13:04,True
glos_101_77,25-09-2015,12:42:38,False
glos_101_78,25-09-2015,12:46:09,False
glos_101_79,25-09-2015,12:46:55,False
glos_101_8,25-09-2015,09:41:39,False
glos_101_9,25-09-2015,09:42:50,False
glos_102_1,08-10-2015,09:06:44,False
glos_102_10,09-10-2015,09:20:48,False
glos_102_11,09-10-2015,09:21:39,False
glos_102_12,09-10-2015,09:26:33,False
glos_102_13,09-10-2015,09:27:42,False
glos_102_14,09-10-2015,09:28:15,False
glos_102_15,09-10-2015,09:28:48,False
glos_102_16,09-10-2015,09:29:20,False
glos_102_17,09-10-2015,09:29:53,False
glos_102_18,09-10-2015,09:30:25,False
glos_102_19,09-10-2015,09:30:58,False
glos_102_2,08-10-2015,09:07:27,False
glos_102_20,09-10-2015,09:31:35,False
glos_102_21,09-10-2015,09:32:05,False
glos_102_22,09-10-2015,09:33:04,False
glos_102_23,09-10-2015,09:33:42,False
glos_102_24,09-10-2015,09:34:12,False
glos_102_25,09-10-2015,09:34:49,False
glos_102_26,09-10-2015,09:35:25,False
glos_102_27,09-10-2015,09:35:57,False
glos_102_28,09-10-2015,09:36:58,False
glos_102_29,09-10-2015,09:37:30,False
glos_102_3,08-10-2015,19:03:31,False
glos_102_30,09-10-2015,09:38:06,False
glos_102_31,09-10-2015,09:38:36,False
glos_102_32,09-10-2015,09:39:06,False
glos_102_33,09-10-2015,09:39:44,False
glos_102_34,09-10-2015,09:40:48,True
glos_102_35,09-10-2015,09:41:26,True
glos_102_36,09-10-2015,09:42:01,True
glos_102_37,09-10-2015,09:43:15,False
glos_102_38,09-10-2015,09:43:52,False
glos_102_39,09-10-2015,09:44:22,False
glos_102_4,08-10-2015,19:04:11,False
glos_102_40,09-10-2015,09:44:59,False
glos_102_41,09-10-2015,09:45:30,False
glos_102_42,09-10-2015,09:45:59,False
glos_102_43,09-10-2015,09:46:28,False
glos_102_44,09-10-2015,09:46:59,False
glos_102_45,09-10-2015,09:47:57,False
glos_102_46,09-10-2015,09:48:26,False
glos_102_47,09-10-2015,09:48:57,False
glos_102_48,09-10-2015,09:49:26,False
glos_102_49,09-10-2015,09:50:02,False
glos_102_5,08-10-2015,19:04:46,False
glos_102_50,09-10-2015,09:50:48,False
glos_102_51,09-10-2015,09:51:18,False
glos_102_52,09-10-2015,09:51:49,False
glos_102_53,09-10-2015,09:56:40,False
glos_102_54,09-10-2015,10:01:14,False
glos_102_55,09-10-2015,10:01:52,False
glos_102_56,09-10-2015,10:02:30,False
glos_102_57,09-10-2015,10:03:06,False
glos_102_58,09-10-2015,10:03:51,False
glos_102_59,09-10-2015,10:04:29,False
glos_102_6,08-10-2015,19:05:21,False
glos_102_60,09-10-2015,10:05:05,False
glos_102_61,09-10-2015,10:05:38,False
glos_102_62,09-10-2015,10:06:06,False
glos_102_63,09-10-2015,10:06:36,False
glos_102_64,09-10-2015,10:08:23,False
glos_102_65,09-10-2015,10:09:00,False
glos_102_66,09-10-2015,10:10:19,False
glos_102_67,09-10-2015,10:11:14,False
glos_102_68,09-10-2015,10:13:50,False
glos_102_69,09-10-2015,10:14:22,False
glos_102_7,08-10-2015,19:05:57,False
glos_102_70,09-10-2015,10:17:36,False
glos_102_71,09-10-2015,10:18:46,False
glos_102_72,09-10-2015,10:19:18,False
glos_102_73,09-10-2015,10:19:57,False
glos_102_74,09-10-2015,10:20:26,False
glos_102_75,09-10-2015,10:21:24,False
glos_102_76,09-10-2015,10:22:21,False
glos_102_77,09-10-2015,10:23:00,False
glos_102_78,09-10-2015,10:23:41,False
glos_102_79,09-10-2015,10:24:21,False
glos_102_8,09-10-2015,09:18:43,False
glos_102_80,09-10-2015,10:24:58,False
glos_102_9,09-10-2015,09:19:47,False
glos_10_1,16-03-2012,09:04:53,False
glos_10_10,16-03-2012,09:38:40,True
glos_10_11,16-03-2012,09:39:53,True
glos_10_12,16-03-2012,09:40:50,True
glos_10_13,16-03-2012,09:41:55,True
glos_10_14,16-03-2012,09:43:11,True
glos_10_15,16-03-2012,09:44:04,True
glos_10_16,16-03-2012,09:44:48,True
glos_10_17,16-03-2012,09:47:58,True
glos_10_18,16-03-2012,09:49:01,True
glos_10_19,16-03-2012,09:49:52,True
glos_10_2,16-03-2012,09:13:16,True
glos_10_20,16-03-2012,09:50:53,True
glos_10_21,16-03-2012,09:51:48,True
glos_10_22,16-03-2012,09:52:48,True
glos_10_23,16-03-2012,09:53:36,True
glos_10_24,16-03-2012,09:57:28,True
glos_10_25,16-03-2012,09:58:30,True
glos_10_26,16-03-2012,09:59:36,True
glos_10_27,16-03-2012,10:09:31,False
glos_10_28,16-03-2012,10:11:23,False
glos_10_29,16-03-2012,10:17:58,False
glos_10_3,16-03-2012,09:14:22,True
glos_10_30,16-03-2012,10:30:44,False
glos_10_31,16-03-2012,10:34:37,False
glos_10_32,16-03-2012,10:39:55,False
glos_10_33,16-03-2012,10:41:54,False
glos_10_34,16-03-2012,10:44:03,False
glos_10_4,16-03-2012,09:17:50,False
glos_10_5,16-03-2012,09:21:17,False
glos_10_6,16-03-2012,09:23:44,True
glos_10_7,16-03-2012,09:28:18,False
glos_10_8,16-03-2012,09:33:45,False
glos_10_9,16-03-2012,09:37:03,True
glos_11_1,30-03-2012,09:24:10,False
glos_11_10,30-03-2012,18:30:30,False
glos_11_11,30-03-2012,18:32:50,False
glos_11_12,30-03-2012,18:40:51,True
glos_11_13,30-03-2012,18:43:57,True
glos_11_14,30-03-2012,18:47:16,False
glos_11_15,30-03-2012,18:49:21,True
glos_11_16,30-03-2012,18:50:04,True
glos_11_17,30-03-2012,18:50:44,True
glos_11_18,30-03-2012,18:51:27,True
glos_11_19,30-03-2012,18:52:20,True
glos_11_2,30-03-2012,18:05:22,False
glos_11_20,30-03-2012,18:53:00,True
glos_11_21,30-03-2012,18:53:36,True
glos_11_22,30-03-2012,18:54:16,True
glos_11_23,30-03-2012,18:57:29,False
glos_11_24,30-03-2012,18:58:33,False
glos_11_3,30-03-2012,18:08:37,False
glos_11_4,30-03-2012,18:13:09,False
glos_11_5,30-03-2012,18:15:06,False
glos_11_6,30-03-2012,18:17:35,False
glos_11_7,30-03-2012,18:26:25,False
glos_11_8,30-03-2012,18:27:31,False
glos_11_9,30-03-2012,18:28:59,False
glos_12_1,13-04-2012,09:45:19,False
glos_12_10,13-04-2012,10:04:26,True
glos_12_11,13-04-2012,10:09:18,True
glos_12_12,13-04-2012,10:10:21,True
glos_12_13,13-04-2012,10:13:57,True
glos_12_14,13-04-2012,10:15:56,True
glos_12_15,13-04-2012,10:16:42,True
glos_12_16,13-04-2012,10:17:41,True
glos_12_17,13-04-2012,10:21:19,True
glos_12_18,13-04-2012,10:22:54,True
glos_12_19,13-04-2012,10:23:46,True
glos_12_2,13-04-2012,09:46:33,False
glos_12_20,13-04-2012,10:25:24,True
glos_12_21,13-04-2012,10:26:08,True
glos_12_22,13-04-2012,10:26:57,True
glos_12_23,13-04-2012,10:27:46,True
glos_12_24,13-04-2012,10:32:43,False
glos_12_25,13-04-2012,11:56:39,False
glos_12_26,13-04-2012,12:06:42,False
glos_12_3,13-04-2012,09:56:35,False
glos_12_4,13-04-2012,09:57:16,False
glos_12_5,13-04-2012,09:58:22,False
glos_12_6,13-04-2012,09:59:28,False
glos_12_7,13-04-2012,10:00:45,False
glos_12_8,13-04-2012,10:02:26,True
glos_12_9,13-04-2012,10:03:32,True
glos_13_1,25-04-2012,14:10:40,False
glos_13_10,27-04-2012,09:18:21,False
glos_13_11,27-04-2012,09:21:04,True
glos_13_12,27-04-2012,09:21:54,True
glos_13_13,27-04-2012,09:23:23,False
glos_13_14,27-04-2012,09:24:58,False
glos_13_15,27-04-2012,09:26:26,False
glos_13_16,27-04-2012,09:27:54,False
glos_13_17,27-04-2012,09:33:22,False
glos_13_18,27-04-2012,09:54:52,False
glos_13_19,27-04-2012,09:58:56,False
glos_13_2,25-04-2012,14:13:38,False
glos_13_20,27-04-2012,10:00:33,True
glos_13_21,27-04-2012,10:01:36,True
glos_13_22,27-04-2012,10:02:24,True
glos_13_23,27-04-2012,10:03:22,True
glos_13_24,27-04-2012,10:04:25,True
glos_13_25,27-04-2012,10:05:30,True
glos_13_26,27-04-2012,10:07:01,True
glos_13_27,27-04-2012,10:07:55,True
glos_13_28,27-04-2012,10:08:38,True
glos_13_29,27-04-2012,10:09:26,True
glos_13_3,25-04-2012,14:17:48,False
glos_13_30,27-04-2012,10:10:10,True
glos_13_31,27-04-2012,10:10:49,True
glos_13_32,27-04-2012,10:11:30,True
glos_13_33,27-04-2012,10:12:30,True
glos_13_34,27-04-2012,10:13:12,True
glos_13_35,27-04-2012,10:13:55,True
glos_13_36,27-04-2012,10:14:40,True
glos_13_37,27-04-2012,10:15:25,True
glos_13_38,27-04-2012,10:16:06,True
glos_13_39,27-04-2012,10:17:03,True
glos_13_4,25-04-2012,14:18:38,False
glos_13_40,27-04-2012,10:17:51,True
glos_13_41,27-04-2012,10:18:36,True
glos_13_42,27-04-2012,10:19:23,True
glos_13_43,27-04-2012,10:20:13,True
glos_13_44,27-04-2012,10:23:01,False
glos_13_45,27-04-2012,10:37:33,False
glos_13_5,25-04-2012,14:19:59,False
glos_13_6,25-04-2012,14:23:47,False
glos_13_7,25-04-2012,14:36:38,True
glos_13_8,25-04-2012,14:42:38,False
glos_13_9,27-04-2012,09:12:20,False
glos_14_1,09-05-2012,09:20:14,False
glos_14_10,10-05-2012,11:28:23,True
glos_14_11,10-05-2012,11:36:12,False
glos_14_12,10-05-2012,11:37:28,False
glos_14_13,11-05-2012,09:06:46,False
glos_14_14,11-05-2012,09:38:11,False
glos_14_15,11-05-2012,09:43:38,False
glos_14_16,11-05-2012,09:48:30,False
glos_14_17,11-05-2012,09:53:14,False
glos_14_18,11-05-2012,09:56:13,True
glos_14_19,11-05-2012,10:00:26,True
glos_14_2,09-05-2012,09:25:38,False
glos_14_20,11-05-2012,10:02:29,True
glos_14_21,11-05-2012,10:06:03,True
glos_14_22,11-05-2012,10:08:18,True
glos_14_23,11-05-2012,10:11:31,True
glos_14_24,11-05-2012,10:13:44,True
glos_14_25,11-05-2012,10:15:52,True
glos_14_26,11-05-2012,10:17:52,True
glos_14_27,11-05-2012,10:20:26,True
glos_14_28,11-05-2012,10:23:53,False
glos_14_29,11-05-2012,10:27:15,True
glos_14_3,09-05-2012,09:26:45,False
glos_14_30,11-05-2012,10:30:28,True
glos_14_31,11-05-2012,10:32:29,True
glos_14_32,11-05-2012,10:34:06,True
glos_14_33,11-05-2012,10:36:04,True
glos_14_34,11-05-2012,10:44:13,True
glos_14_35,11-05-2012,10:58:26,True
glos_14_36,11-05-2012,11:09:23,True
glos_14_38,11-05-2012,11:38:58,False
glos_14_39,11-05-2012,11:44:36,False
glos_14_4,09-05-2012,09:29:16,False
glos_14_40,11-05-2012,11:48:40,False
glos_14_41,11-05-2012,11:52:24,False
glos_14_42,11-05-2012,11:53:32,False
glos_14_43,11-05-2012,11:55:57,False
glos_14_44,11-05-2012,11:56:51,False
glos_14_45,11-05-2012,11:59:13,False
glos_14_46,11-05-2012,12:00:01,False
glos_14_47,11-05-2012,12:03:22,True
glos_14_48,11-05-2012,12:06:59,False
glos_14_49,11-05-2012,12:07:58,False
glos_14_5,09-05-2012,09:31:51,False
glos_14_50,11-05-2012,12:09:45,False
glos_14_51,11-05-2012,12:10:50,True
glos_14_52,11-05-2012,12:11:38,False
glos_14_53,11-05-2012,12:14:11,False
glos_14_54,11-05-2012,12:15:11,False
glos_14_55,11-05-2012,12:16:10,False
glos_14_56,11-05-2012,12:18:24,False
glos_14_57,11-05-2012,12:22:23,True
glos_14_58,11-05-2012,12:24:34,False
glos_14_59,11-05-2012,12:25:40,False
glos_14_6,09-05-2012,09:32:52,False
glos_14_60,11-05-2012,12:26:21,False
glos_14_61,11-05-2012,12:27:04,False
glos_14_62,11-05-2012,12:27:49,False
glos_14_63,11-05-2012,12:28:30,False
glos_14_64,11-05-2012,12:32:43,False
glos_14_65,11-05-2012,13:22:04,False
glos_14_66,11-05-2012,15:49:15,True
glos_14_67,11-05-2012,16:04:29,False
glos_14_68,11-05-2012,16:07:05,False
glos_14_69,11-05-2012,16:10:26,False
glos_14_7,10-05-2012,11:23:32,True
glos_14_70,11-05-2012,16:11:45,False
glos_14_71,11-05-2012,16:25:35,False
glos_14_72,11-05-2012,16:28:50,True
glos_14_73,11-05-2012,16:29:36,True
glos_14_74,11-05-2012,16:32:31,True
glos_14_75,11-05-2012,16:34:36,True
glos_14_76,11-05-2012,16:37:06,True
glos_14_77,11-05-2012,16:38:39,False
glos_14_78,11-05-2012,16:40:23,False
glos_14_79,11-05-2012,16:41:39,False
glos_14_8,10-05-2012,11:24:18,True
glos_14_80,11-05-2012,16:42:41,False
glos_14_81,11-05-2012,16:43:44,False
glos_14_9,10-05-2012,11:27:46,True
glos_15_1,23-05-2012,09:07:21,False
glos_15_11,25-05-2012,09:32:36,False
glos_15_12,25-05-2012,09:34:43,False
glos_15_13,25-05-2012,09:36:17,False
glos_15_14,25-05-2012,09:39:37,True
glos_15_15,25-05-2012,09:42:07,True
glos_15_16,25-05-2012,09:43:20,False
glos_15_17,25-05-2012,09:46:17,False
glos_15_18,25-05-2012,09:47:30,False
glos_15_19,25-05-2012,09:50:40,False
glos_15_2,23-05-2012,09:10:11,False
glos_15_20,25-05-2012,09:51:54,False
glos_15_21,25-05-2012,09:55:20,False
glos_15_22,25-05-2012,09:56:47,False
glos_15_23,25-05-2012,10:01:44,False
glos_15_24,25-05-2012,10:02:55,False
glos_15_25,25-05-2012,10:04:19,True
glos_15_26,25-05-2012,10:05:03,True
glos_15_27,25-05-2012,10:05:52,True
glos_15_28,25-05-2012,10:06:41,True
glos_15_29,25-05-2012,10:08:07,True
glos_15_3,25-05-2012,09:07:07,False
glos_15_30,25-05-2012,10:08:55,True
glos_15_31,25-05-2012,10:09:43,True
glos_15_32,25-05-2012,10:10:22,True
glos_15_33,25-05-2012,10:11:05,True
glos_15_34,25-05-2012,10:11:44,True
glos_15_35,25-05-2012,10:12:37,True
glos_15_36,25-05-2012,10:13:25,True
glos_15_37,25-05-2012,10:14:02,True
glos_15_38,25-05-2012,10:14:47,True
glos_15_39,25-05-2012,10:17:20,True
glos_15_4,25-05-2012,09:17:11,True
glos_15_40,25-05-2012,10:18:56,False
glos_15_41,25-05-2012,10:20:36,True
glos_15_42,25-05-2012,10:21:06,True
glos_15_43,25-05-2012,10:21:39,True
glos_15_44,25-05-2012,10:22:15,True
glos_15_45,25-05-2012,10:22:48,True
glos_15_46,25-05-2012,10:24:46,True
glos_15_47,25-05-2012,10:26:08,False
glos_15_48,25-05-2012,10:27:12,False
glos_15_5,25-05-2012,09:17:46,False
glos_15_6,25-05-2012,09:21:50,True
glos_15_7,25-05-2012,09:22:25,True
glos_15_8,25-05-2012,09:28:20,True
glos_15_9,25-05-2012,09:30:38,False
glos_16_1,14-06-2012,09:06:56,False
glos_16_10,14-06-2012,09:16:51,False
glos_16_11,14-06-2012,09:17:56,False
glos_16_12,14-06-2012,09:18:33,False
glos_16_13,14-06-2012,09:19:22,False
glos_16_14,14-06-2012,09:22:56,False
glos_16_15,15-06-2012,09:06:31,False
glos_16_16,15-06-2012,09:07:43,False
glos_16_17,15-06-2012,09:08:52,False
glos_16_18,15-06-2012,09:10:41,False
glos_16_19,15-06-2012,09:16:11,False
glos_16_2,14-06-2012,09:07:34,False
glos_16_20,15-06-2012,09:32:11,False
glos_16_21,15-06-2012,09:32:48,False
glos_16_22,15-06-2012,09:34:08,False
glos_16_23,15-06-2012,09:48:52,False
glos_16_24,15-06-2012,09:50:53,False
glos_16_25,15-06-2012,10:00:52,False
glos_16_26,15-06-2012,10:02:36,False
