,posel
0,ABRAMOWICZ ADAM
1,ADAMCZYK ANDRZEJ
2,AJCHLER ZBIGNIEW
3,ANDRUSZKIEWICZ ADAM
4,ANDZEL WALDEMAR
5,APEL PIOTR
6,ARCISZEWSKA-MIELEWCZYK DOROTA
7,ARDANOWSKI JAN KRZYSZTOF
8,ARENT IWONA
9,ARENT IWONA EWA
10,ARNDT PAWE?
11,AR?UKOWICZ BARTOSZ
12,AST MAREK
13,AUGUSTYN URSZULA
14,AUGUSTYNOWSKA JOANNA
15,AZIEWICZ TADEUSZ
16,BABALSKI ZBIGNIEW
17,BABIARZ PIOTR ?UKASZ
18,BABINETZ PIOTR
19,BAKUN WOJCIECH
20,BARTOSIK RYSZARD
21,BARTU? BARBARA
22,BASZKO MIECZYS?AW KAZIMIERZ
23,BA?KOWSKI PAWE?
24,BEJDA PAWE?
25,BERNACKI W ?ODZIMIERZ
26,BERNACKI W?ODZIMIERZ
27,BIA?KOWSKA ANNA
28,BIELECKI JERZY
29,BIERNACKI MAREK
30,BIERNAT ZBIGNIEW
31,BOGUCKI JACEK
32,BOROWCZAK JERZY
33,BOROWIAK JOANNA
34,BOROWIEC AGATA
35,BOROWSKA EL?BIETA
36,BORYS-SZOPA BO?ENA
37,BREJZA KRZYSZTOF
38,BRUDZI?SKI JOACHIM
39,BRYNKUS JÓZEF
40,BUBULA BARBARA
41,BUCZAK WOJCIECH
42,BUDA WALDEMAR
43,BUDKA BORYS
44,BUKIEWICZ BO?ENNA
45,BURZY?SKA LIDIA
46,B?K DARIUSZ
47,B?ASZCZAK MARIUSZ
48,B?E?SKA MAGDALENA
49,CHMIEL MA?GORZATA
50,CHMIELOWIEC ZBIGNIEW
51,CHROBAK BARBARA
52,CHRUSZCZ SYLWESTER
53,CHYBICKA ALICJA
54,CICHOLSKA ANNA
55,CICHO? JANUSZ
56,CIE?LAK MICHA?
57,CIE?LI?SKI PIOTR
58,CIMOSZEWICZ TOMASZ
59,CYMA?SKI TADEUSZ
60,CYRA?SKI ADAM
61,CZABA?SKI KRZYSZTOF
62,CZARNECKI PRZEMYS?AW
63,CZARNECKI WITOLD
64,CZARTORYSKI ARKADIUSZ
65,CZECH ANNA
66,CZERNOW ZOFIA
67,CZERWI?SKA ANITA
68,CZERWI?SKI ANDRZEJ
69,CZOCHARA KATARZYNA
70,DOBRZY?SKI LESZEK
71,DOLATA ZBIGNIEW
72,DOLNIAK BARBARA
73,DROZD EWA
74,DUDA ANTONI
75,DUDA EL?BIETA
76,DUDA JAN
77,DUNIN ARTUR
78,DUSZEK MARCIN
79,DWORCZYK MICHA?
80,DZIEDZICZAK JAN
81,DZIKOWSKI WALDY
82,DZIUBA TADEUSZ
83,DZIUK BARBARA
84,D?UGI GRZEGORZ
85,FABISIAK JOANNA
86,FALFUS JACEK
87,FILIPIAK EWA
88,FRYDRYCH JOANNA
89,FURGO GRZEGORZ
90,GADOWSKI KRZYSZTOF
91,GAJEWSKA KINGA
92,GAJEWSKA-P?OCHOCKA KINGA
93,GALEMBA LESZEK
94,GALLA RYSZARD
95,GAPI?SKA EL?BIETA
96,GASIUK-PIHOWICZ KAMILA
97,GAW ?OWSKI STANIS?AW
98,GAWLIK ZDZIS?AW
99,GAWRON ANDRZEJ
100,GELERT EL?BIETA
101,GIERADA ARTUR
102,GI?Y?SKI SZYMON
103,GLENC TERESA
104,GLI?SKI PIOTR
105,GOLBIK MARTA
106,GOLI?SKA MA?GORZATA
107,GONCIARZ JAROS?AW
108,GOSIEWSKA MA?GORZATA
109,GOSIEWSKI JERZY
110,GOWIN JAROS?AW
111,GO?OJUCH KAZIMIERZ
112,GRABARCZYK CEZARY
113,GRABIEC JAN
114,GRABOWSKI PAWE?
115,GRUPI?SKI RAFA?
116,GRYGLAS ZBIGNIEW
117,GWIAZDOWSKI KAZIMIERZ
118,GÓRSKI ARTUR
119,G?DEK LIDIA
120,G?OGOWSKI TOMASZ
121,G?UCHOWSKI KRZYSZTOF
122,G??BOCKI KONRAD
123,HALICKI ANDRZEJ
124,HANAJCZYK AGNIESZKA
125,HA?AS TERESA
126,HENCZYCA BO?ENA
127,HENNIG-KLOSKA PAULINA
128,HIBNER JOLANTA
129,HOC CZES?AW
130,HOK MAREK
131,HORA?A MARCIN
132,HRYNKIEWICZ JÓZEFA
133,HUSKOWSKI STANIS?AW
134,JACH MICHA?
135,JACHNIK JERZY
136,JAKI PATRYK
137,JAKUBIAK MAREK
138,JANCZYK WIES?AW
139,JANIK GRZEGORZ
140,JANOWSKA MA?GORZATA
141,JANYSKA MARIA MA?GORZATA
142,JAROS MICHA?
143,JARUBAS KRYSTIAN
144,JASI?SKI WOJCIECH
145,JASKÓ?A TOMASZ
146,JAWORSKI ANDRZEJ
147,JURGIEL KRZYSZTOF
148,JÓZWIAK BARTOSZ
149,J?DRYSEK MARIUSZ ORION
150,KACZMARCZYK NORBERT
151,KACZOROWSKA ALICJA
152,KACZY?SKI JAROS?AW
153,KALETA PIOTR
154,KAMI?SKA BO?ENA
155,KAMI?SKI MARIUSZ
156,KAMI?SKI MICHA?
157,KARPI?SKI W ?ODZIMIERZ
158,KASPRZAK MIECZYS?AW
159,KEMPA BEATA
160,KIDAWA-B?O?SKA MA?GORZATA
161,KIERWI?SKI MARCIN
162,KILIAN JAN
163,KLAWITER JAN
164,KLOC IZABELA
165,KLUZIK-ROSTKOWSKA JOANNA
166,KOBYLARZ ANDRZEJ
167,KOBYLI?SKI PAWE?
168,KOCHAN MAGDALENA
169,KONWI?SKI ZBIGNIEW
170,KOPACZ EWA
171,KOPCI?SKA JOANNA
172,KOROL ADAM
173,KORZENIOWSKI LESZEK
174,KOSECKI ROMAN JACEK
175,KOSINIAK-KAMYSZ W ?ADYS?AW
176,KOSINIAK-KAMYSZ W?ADYS?AW
177,KOSSAKOWSKI WOJCIECH
178,KOSTU? TOMASZ
179,KOSZTOWNIAK ANDRZEJ
180,KOTOWSKI KAZIMIERZ
181,KOWALCZYK HENRYK
182,KOWNACKI BARTOSZ
183,KOZANECKA EWA
184,KOZ?OWSKI JERZY
185,KO?ACZ-LESZCZY?SKA AGNIESZKA
186,KO?AKOWSKI LECH
187,KO?AKOWSKI ROBERT
188,KO?ODZIEJ EWA
189,KRACZKOWSKI MAKS
190,KRAJEWSKI JAROS?AW
191,KRAJEWSKI WIES?AW
192,KRASULSKI LEONARD
193,KROPIWNICKI ROBERT
194,KRUK EL?BIETA
195,KRUPKA ANNA
196,KRYJ ANDRZEJ
197,KRYNICKA BERNADETA
198,KRZYWONOS-STRYCHARSKA HENRYKA
199,KRZ?KA?A MAREK
200,KRÓL PIOTR
201,KRÓL WOJCIECH
202,KUBIAK DARIUSZ
203,KUBIAK MARTA
204,KUBÓW KRZYSZTOF
205,KUCHARSKI TOMASZ
206,KUCHCI?SKI MAREK
207,KUKIZ PAWE?
208,KULESZA JAKUB
209,KURZ?PA JACEK
210,KWIECIE? ANNA
211,KWITEK MAREK
212,K?OPOTEK EUGENIUSZ
213,K?OSOWSKI S?AWOMIR
214,LAMCZYK STANIS?AW
215,LASSOTA JÓZEF
216,LATOS TOMASZ
217,LATOSI?SKI BOGDAN
218,LENARTOWICZ GABRIELA
219,LENZ TOMASZ
220,LESZCZYNA IZABELA
221,LE?NIAK JÓZEF
222,LICHOCKA JOANNA
223,LIEDER EWA
224,LIPIEC KRZYSZTOF
225,LIPI?SKI ADAM
226,LIROY-MARZEC PIOTR
227,LISIECKI PAWE?
228,LUBCZYK RADOS?AW
229,LUBNAUER KATARZYNA
230,MACHA?EK MARZENA
231,MACIEJEWSKI ANDRZEJ
232,MACIEJEWSKI KRZYSZTOF
233,MACIEREWICZ ANTONI
234,MALIK EWA
235,MALISZEWSKI MIROS?AW
236,MARCHEWKA ARKADIUSZ
237,MAS?OWSKA GABRIELA
238,MAS?OWSKI MACIEJ
239,MATERNA JERZY
240,MATEUSIAK-PIELUCHA BEATA
241,MATUSIAK GRZEGORZ
242,MATUSIEWICZ ANDRZEJ
243,MATUSZEWSKI MAREK
244,MATUSZNY KAZIMIERZ
245,MAZUREK BEATA
246,MA?ECKA-LIBERA BEATA
247,MA?ECKI JERZY
248,MA?ECKI MACIEJ
249,MELAK ANDRZEJ
250,MEYSZTOWICZ JERZY
251,MIAZGA MIECZYS?AW
252,MICHA?EK IWONA
253,MICHA?KIEWICZ KRZYSZTOF
254,MIESZKOWSKI KRZYSZTOF
255,MILCZANOWSKA ANNA
256,MILEWSKI DANIEL
257,MILLER RAJMUND
258,MISI?O PIOTR
259,MORAWIECKI KORNEL
260,MORDAK ROBERT
261,MOSI?SKI JAN
262,MOSKAL KAZIMIERZ
263,MO?D?ANOWSKA AND?ELIKA
264,MROCZEK CZES?AW
265,MRZYG?OCKA IZABELA KATARZYNA
266,MRÓWCZY?SKI ALEKSANDER
267,MUCHA JOANNA
268,MULARCZYK ARKADIUSZ
269,MUNYAMA KILLION
270,MURDZEK WOJCIECH
271,MYRCHA ARKADIUSZ
272,M??YD?O ANTONI
273,M?Y?CZAK ALDONA
274,NAIMSKI PIOTR
275,NEM? ANNA
276,NEUMANN S?AWOMIR
277,NIEDZIELA DOROTA
278,NIEMCZYK MA?GORZATA
279,NIESIO?OWSKI STEFAN
280,NITRAS S?AWOMIR
281,NOWAK TOMASZ PIOTR
282,NYKIEL MIROS?AWA
283,NYKIEL W ?ODZIMIERZ
284,OBRYCKI NORBERT
285,OK?A-DREWNOWICZ MARZENA
286,OLEJNICZAK WALDEMAR
287,OLSZEWSKI PAWE?
288,OLSZÓWKA PIOTR
289,OPIO?A MAREK
290,OSOS KATARZYNA
291,OSTROWSKI KRZYSZTOF
292,OSUCH JACEK
293,O?DAKOWSKI ADAM
294,PALUCH ANNA
295,PAMPUCH MIROS?AW
296,PAPKE PAWE?
297,PARDA B?A?EJ
298,PASZYK KRZYSZTOF
299,PAS?AWSKA URSZULA
300,PAUL JERZY
301,PAW ?OWICZ KRYSTYNA
302,PAW ?OWICZ ZBIGNIEW
303,PETRU RYSZARD
304,PIECHOTA S?AWOMIR JAN
305,PIECHOWIAK GRZEGORZ
306,PIETRASZEWSKA DANUTA
307,PIONTKOWSKI DARIUSZ
308,PIOTROWICZ STANIS?AW
309,PIOTROWSKA TERESA
310,PI?TA STANIS?AW
311,PLOCKE KAZIMIERZ
312,POLACZEK JERZY
313,POLAK MAREK
314,POLAK PIOTR
315,POMASKA AGNIESZKA
316,PORWICH JAROS?AW
317,PORZUCEK MARCIN
318,PROTAS JACEK
319,PROTASIEWICZ JACEK
320,PSZCZÓ?KOWSKI PIOTR
321,PUDA GRZEGORZ
322,PUD?OWSKI PAWE?
323,PYZIK PIOTR
324,P?PEK MA?GORZATA
325,RACZAK GRZEGORZ
326,RADZISZEWSKA EL?BIETA
327,RAFALSKA EL?BIETA
328,RANIEWICZ GRZEGORZ
329,RA? IRENEUSZ
330,ROMECKI STEFAN
331,ROSA MONIKA
332,ROZPONDEK HALINA
333,RUCI?SKI MAREK
334,RUSECKA URSZULA
335,RUSZCZYK LESZEK
336,RUTKOWSKA DOROTA
337,RUTNICKI JAKUB
338,RZEPECKI ?UKASZ
339,RZO?CA BOGDAN
340,RZYMKOWSKI TOMASZ
341,RZ?SA MAREK
342,SACHAJKO JAROS?AW
343,SANOCKI JANUSZ
344,SASIN JACEK
345,SAWICKI MAREK
346,SCHETYNA GRZEGORZ
347,SCHEURING-WIELGUS JOANNA
348,SCHMIDT JOANNA
349,SCHMIDT-RODZIEWICZ ANNA
350,SCHREIBER GRZEGORZ
351,SCHREIBER ?UKASZ
352,SELLIN JAROS?AW
353,SIARKA EDWARD
354,SIARKOWSKA ANNA MARIA
355,SIBI?SKA KRYSTYNA
356,SIEMONIAK TOMASZ
357,SITARSKI KRZYSZTOF
358,SKOWRO?SKA KRYSTYNA
359,SKURKIEWICZ WOJCIECH
360,SKUTECKI PAWE?
361,SMIRNOW ANDRZEJ
362,SMOLI?SKI KAZIMIERZ
363,SOBECKA ANNA EL?BIETA
364,SOBIERAJSKI CZES?AW
365,SOBO? ARTUR
366,SONIK BOGUS?AW
367,SOSNOWSKI ZBIGNIEW
368,SOWA MAREK
369,SO?NIERZ ANDRZEJ
370,SPRAWKA LECH
371,STACHOWIAK-RÓ?ECKA MIROS?AWA
372,STARZYCKI DARIUSZ
373,STASI?SKI MICHA?
374,STAWIARSKI BART?OMIEJ
375,STAWIARSKI JAROS?AW
376,STRZA?KOWSKI STEFAN
377,ST?PIE? EL?BIETA
378,SUCHO? MIROS?AW
379,SUSKI MAREK
380,SUSKI PAWE?
381,SZARAMA WOJCIECH
382,SZA?ABAWKA ARTUR
383,SZCZERBA MICHA?
384,SZCZUREK-?ELAZKO JÓZEFA
385,SZCZYPI?SKA JOLANTA
386,SZEFERNAKER PAWE?
387,SZEWCZAK JAN
388,SZLACHETKA JAROS?AW
389,SZLACHTA ANDRZEJ
390,SZRAMKA PAWE?
391,SZULOWSKI KRZYSZTOF
392,SZUMILAS KRYSTYNA
393,SZWED STANIS?AW
394,SZYDE?KO HALINA
395,SZYD?O BEATA
396,SZYD?OWSKA BO?ENA
397,SZYMA?SKA EWA
398,SZYMA?SKI TOMASZ
399,SZYNKOWSKI VEL S?K SZYMON
400,SZYSZKO JAN
401,SZ?APKA ADAM
402,TARCZY?SKI DOMINIK
403,TCHÓRZEWSKI KRZYSZTOF
404,TELUS ROBERT
405,TERLECKI RYSZARD
406,TOBISZOWSKI GRZEGORZ
407,TOKARSKA GENOWEFA
408,TOMASZEWSKA EWA
409,TOMCZAK JACEK
410,TOMCZYK CEZARY
411,TOMCZYKIEWICZ TOMASZ
412,TRUSKOLASKI KRZYSZTOF
413,TRZASKOWSKI RAFA?
414,TU?AJEW SYLWESTER
415,TYSZKA STANIS?AW
416,TYSZKIEWICZ ROBERT
417,URBANIAK JAROS?AW
418,URUSKI PIOTR
419,U?CI?SKI PIOTR
420,W ?SIK MACIEJ
421,WARGOCKA TERESA
422,WARWAS ROBERT
423,WARZECHA JAN
424,WASILEWSKA ANNA
425,WASSERMANN MA?GORZATA
426,WASZCZYKOWSKI WITOLD
427,WEBER RAFA?
428,WIELICHOWSKA MONIKA
429,WILCZY?SKI RYSZARD
430,WILK JACEK
431,WILK JERZY
432,WILK WOJCIECH
433,WINNICKI ROBERT
434,WITCZAK MARIUSZ
435,WITEK EL?BIETA
436,WOJCIECHOWSKI GRZEGORZ
437,WOJTKIEWICZ MICHA?
438,WO?NIAK GRZEGORZ ADAM
439,WO?NIAK TADEUSZ
440,WRÓBLEWSKA KORNELIA
441,WRÓBLEWSKA KRYSTYNA
442,WRÓBLEWSKI BART?OMIEJ
443,WYPYCH MA?GORZATA
444,WÓJCIK MAREK
445,WÓJCIK MICHA?
446,WÓJCIKOWSKI RAFA?
447,ZAGÓRSKI MAREK
448,ZALEWSKA ANNA
449,ZAREMBA KRZYSZTOF
450,ZASADA ARTUR
451,ZAWI?LAK S?AWOMIR
452,ZBONIKOWSKI ?UKASZ
453,ZEMBACZY?SKI WITOLD
454,ZEMBALA MARIAN
455,ZGORZELSKI PIOTR
456,ZIELI?SKA EL?BIETA
457,ZIELI?SKI JAROS?AW
458,ZIEMNIAK WOJCIECH
459,ZIOBRO ZBIGNIEW
460,ZIÓ?KOWSKI SZYMON
461,ZUBA MARIA
462,ZUBOWSKI WOJCIECH
463,ZWIERCAN MA?GORZATA
464,ZYSKA IRENEUSZ
465,?API?SKI KRZYSZTOF
466,?AWNICZAK TOMASZ
467,?OPATA JAN
468,?CIGAJ AGNIESZKA
469,?LEDZI?SKA-KATARASI?SKA IWONA
470,?NIADEK JANUSZ
471,?WIAT JACEK
472,?WI?CICKI MARCIN
473,?ALEK JACEK
474,?MIJAN STANIS?AW
475,?Y?Y?SKI JERZY
